model,rep,n_train_samples,n_test_samples,recurse_level,angle_params,cov_scale,onehot,noise_dims,shuffle_label_frac,n_estimators,max_features,bootstrap,max_depth,n_jobs,train_01_error,train_mse,test_01_error,test_mse,IRM_L0,IRM_L1,IRM_L2,n_regions,ACTS_L2,IRM_entropy,n_total_leaves
shallow_forest,9,1000,8192,0,45,0.15,True,0,None,7,1,False,40,-2,0.0,0.0,0.0186,0.0142,290.0,1000.0000000000003,360.52642915942926,136,265.1980392084376,2.654439582544537,290
shallow_forest,9,1000,8192,0,45,0.15,True,0,None,10,1,False,2,-2,0.038,0.041,0.0559,0.0468,40.0,1000.0000000000005,535.0357558145063,16,443.66879538682906,1.423586275549669,40
shallow_forest,9,1000,8192,0,45,0.15,True,0,None,10,1,False,5,-2,0.009,0.011,0.0182,0.0179,179.0,1000.0000000000005,403.083465302163,91,350.5452895133523,2.247904887087424,179
shallow_forest,9,1000,8192,0,45,0.15,True,0,None,10,1,False,15,-2,0.0,0.0,0.0171,0.0135,375.0,1000.0000000000006,384.29800936252593,119,301.09466949781756,2.472046261640589,375
shallow_forest,9,1000,8192,0,45,0.15,True,0,None,10,1,False,40,-2,0.0,0.0,0.0194,0.0147,368.0,1000.0000000000005,376.3265868896324,121,288.5550207499429,2.513712975618569,368
shallow_forest,9,1000,8192,0,45,0.15,True,0,None,13,1,False,2,-2,0.038,0.063,0.0551,0.0676,52.0,1000.0000000000008,543.5670157319298,16,443.66879538682906,1.3993463228716736,52
shallow_forest,9,1000,8192,0,45,0.15,True,0,None,13,1,False,5,-2,0.012,0.01,0.0203,0.018,231.0,1000.0000000000002,389.4029567451862,106,308.14282402807953,2.3509020301532226,231
shallow_forest,9,1000,8192,0,45,0.15,True,0,None,13,1,False,15,-2,0.0,0.0,0.0166,0.0132,539.0,1000.0000000000003,372.7586747291051,166,269.8332818612263,2.565823079505412,539
shallow_forest,9,1000,8192,0,45,0.15,True,0,None,13,1,False,40,-2,0.0,0.0,0.0172,0.014,488.0,1000.0000000000007,382.2318141695085,125,308.5384903055047,2.4599863758406073,488
shallow_forest,9,1000,8192,0,45,0.15,True,0,None,16,1,False,2,-2,0.035,0.038,0.0381,0.0407,64.0,1000.0000000000011,525.5677064494166,16,443.66879538682906,1.4554806237301887,64
shallow_forest,9,1000,8192,0,45,0.15,True,0,None,16,1,False,5,-2,0.006,0.01,0.0165,0.0165,282.0,1000.0000000000005,393.4389644531919,93,317.5814856064503,2.3040890281400466,282
shallow_forest,9,1000,8192,0,45,0.15,True,0,None,16,1,False,15,-2,0.0,0.0,0.019,0.014,617.0,1000.0000000000003,393.38549596737806,159,303.24907254598486,2.4312584599437264,617
shallow_forest,9,1000,8192,0,45,0.15,True,0,None,16,1,False,40,-2,0.0,0.0,0.0189,0.0135,586.0,1000.0000000000007,379.5176214617709,136,309.8354401936615,2.4761009368459397,586
shallow_forest,9,1000,8192,0,45,0.15,True,0,None,20,1,False,2,-2,0.038,0.065,0.0548,0.0684,80.0,1000.0000000000009,542.050016142422,16,443.66879538682906,1.4087828341776292,80
shallow_forest,9,1000,8192,0,45,0.15,True,0,None,20,1,False,5,-2,0.009,0.009,0.0188,0.0155,356.0,1000.0000000000005,393.07136120557044,117,301.7482394314837,2.3269547791286525,356
shallow_forest,9,1000,8192,0,45,0.15,True,0,None,20,1,False,15,-2,0.0,0.0,0.0187,0.0136,769.0,1000.0000000000005,385.43570151193825,148,317.56889016400834,2.4553600501486317,769
shallow_forest,9,1000,8192,0,45,0.15,True,0,None,20,1,False,40,-2,0.0,0.0,0.0149,0.0126,786.0,1000.0000000000006,378.16759512152805,164,294.7235993265555,2.55129811433666,786
shallow_forest,9,1000,8192,0,45,0.15,True,0,None,40,1,False,2,-2,0.038,0.059,0.0549,0.0625,160.0,1000.0000000000022,537.8036119253942,16,443.66879538682906,1.4182298753696,160
shallow_forest,9,1000,8192,0,45,0.15,True,0,None,40,1,False,5,-2,0.006,0.01,0.0176,0.0168,720.0,1000.0000000000003,392.22262810806825,123,295.44542643270006,2.335078967747252,720
shallow_forest,9,1000,8192,0,45,0.15,True,0,None,40,1,False,15,-2,0.0,0.0,0.016,0.0128,1000.0,1000.0000000000008,386.93717190262305,165,314.1496458696078,2.45509934125228,1502
shallow_forest,9,1000,8192,0,45,0.15,True,0,None,40,1,False,40,-2,0.0,0.0,0.0175,0.0133,1000.0,1000.0000000000011,375.90165103388415,201,223.62468557831446,2.5843864006886017,1579
